,st1,st2,st3,st4
63,34.14892169389897,23.89849200349042,21.447140344082886,-23.629108369558168
64,34.10076636358468,26.62937523867322,23.228668456754978,-20.46799231064149
65,36.28590581352638,27.76863043606378,24.4889828255409,-22.37774234149008
66,37.8730511165251,28.92221376382522,24.088299045761218,-19.220994348404485
67,36.93362976801351,26.142800580516894,21.895009761291806,-22.525997253106812
68,37.1678517283698,28.0137643353762,22.438284297086817,-25.10114830429924
69,35.574442299879365,27.924419389433332,23.691591263186858,-20.912892572247543
70,36.240097789593605,28.804610007536784,24.2013000833566,-24.397040889253255
71,36.06321399498208,28.096297793452806,25.577594198632372,-23.478529177166497
72,35.14844878221923,29.184099028337922,24.988027051203346,-23.90720817535718
73,36.08729966280766,27.74838144177207,23.834486581263338,-24.11628275333438
74,36.4303140114516,28.15340216231713,25.289973492024043,-25.736780835693523
75,36.14646404194939,28.853649186189504,28.611650675711644,-26.7672190819471
76,36.71651269938444,30.849300775442718,29.163236502587832,-25.80934068721472
77,35.33692005387991,29.64196869069009,30.18445032820184,-24.359134429690084
78,33.77479729568574,31.78458730524454,29.46141939109597,-27.315336873380332
79,34.31736761497482,30.39580117779093,30.909298827327685,-28.074920892992147
80,35.902946170268,32.86707413190328,30.52475632644652,-26.962241819161417
81,35.894173938953095,31.557524406474432,31.779326221261833,-25.884477150631415
82,36.80956038177018,32.97063748505489,31.900067071924738,-26.13938434336061
83,35.665677931013164,33.7796050095953,31.84379391242133,-27.456438949597533
84,35.856741358579725,34.78817772835186,32.57230513703521,-27.168503288976314
85,37.48479424534324,34.31194464974132,32.315222058674166,-27.058700705416697
86,37.877438499224986,33.39701973957708,31.826714088573706,-27.054015112866015
87,36.32135067044993,35.59276167831216,32.25432534841427,-29.177662353046063
88,36.3054082549126,35.55267996581138,33.23728358149597,-30.37746738444191
89,35.255333922720766,33.28940099301872,32.52866914289975,-30.020215338757804
90,36.00418336816176,34.19789493884856,33.98672054639503,-30.13790592259301
91,36.90565482609954,35.075240023262005,34.81164196235339,-30.397158486041956
92,37.81032544132119,35.3479016729175,34.59078187079537,-31.102489931507286
93,38.176777740439235,36.041659832799155,37.618882542764446,-31.25489252548816
94,40.350825073872805,36.291048887048234,37.76758664926616,-32.40938398881102
95,41.64064284237569,38.06175159624121,36.911648135093074,-30.85877825160259
96,42.87825953521641,37.222492605070194,35.720373536210325,-31.613783683072413
97,43.94296949473632,36.30367790556917,36.19669683458222,-31.1750513588861
98,45.957782101600856,36.942493155294706,34.49300684044316,-32.57479687986507
99,47.797663420494175,37.456641234368476,34.36894436795749,-32.473239052954135
100,49.876539905850656,35.99172796577858,35.12570359639706,-33.816823200148285
101,51.056533915682536,39.124624577034446,35.414446675193105,-32.825840435229516
102,49.93816824621615,38.187688800379895,34.77876208548563,-34.05426429617949
103,49.961730539319774,39.42841295519727,36.90317782037558,-32.35089613923134
104,49.27910800069802,40.886261296363436,38.60680614829953,-34.453058763728066
105,50.84955271972679,38.779450797030755,38.17857623922617,-35.91422352563106
106,52.141051027073004,41.347726651472655,39.77238740157674,-36.38746208406125
107,50.94384054321646,40.33850332409176,38.86612736062103,-36.775183570957886
108,51.714525150896144,42.36076284444458,39.37552939857437,-35.627715381914264
109,51.31144958328601,41.51570362539028,39.071890203536036,-33.83627587533747
110,50.96090514161319,40.781615932399625,39.10803866405484,-35.73370931152379
111,52.050804369740575,41.38228477751588,39.37879167842917,-35.63395459635771
112,50.7886785785128,40.97380775151982,41.14777257577998,-36.22514994637746
113,49.44349468450966,42.75914825689546,40.60590754623171,-38.19214573610311
114,49.176617036607475,41.37116280965845,41.80201394786385,-39.13873480376617
115,49.945349573580124,43.72101189895208,40.048634148453125,-37.07945624609302
116,51.13610462748103,43.126389265540425,40.70710651634703,-39.18977029775329
117,51.84109575865868,43.58937783671612,40.956590000355064,-37.92734344939759
118,53.25482757741032,43.9504783684432,39.70951778498026,-38.97673033802019
119,53.66695030209926,44.29319110944165,39.38550839234685,-40.14792472981186
120,53.389387975455804,44.78399107030165,39.9758332815346,-41.05969289941446
121,55.36557515784907,44.74651519668589,39.375763681827664,-40.30854939408907
122,55.38251268042946,44.96172685295814,40.56151118442214,-40.99908123928482
123,55.65999971896955,46.65860519882236,39.276247943577744,-39.64401842332551
124,56.177112402831604,46.16996564286618,38.827606523855884,-42.78494885447314
125,55.03998348994836,46.89830265697805,38.0390714731338,-41.55750713916429
126,55.75844179378514,47.387087241902876,40.65544386940189,-40.66835624391883
127,56.154117688040216,49.15463376608681,39.757602541116064,-43.04630776839969
128,57.03284575045866,47.558118237901574,40.716020198712386,-41.308656587309585
129,57.948370809945715,46.382168208176424,39.425517058696435,-42.258172236390216
130,57.37454414125768,48.87848473185515,39.52557292734488,-42.89461013966284
131,57.26870005431232,47.010000339824444,40.15165241140869,-43.293905997202664
132,56.831668343071286,49.59281358874869,40.06931059132674,-44.286594802118735
133,58.64640291320165,49.202788484671984,40.387024510682984,-43.69172722982292
134,59.36382481590819,51.80770825398987,40.37134538412105,-44.56771957210928
135,59.00579819753547,49.90327940174028,40.032552739167144,-41.16430386361955
136,61.119620794753615,50.470103182739514,39.491900556106266,-45.56123112604008
137,62.031465729512604,51.58554944601987,39.30268281936579,-45.165620009065535
138,64.78506788707251,51.52547871522999,40.058532593274286,-47.09206157241802
139,64.41060546264103,51.32066124837804,39.428625308299495,-47.58170116719511
140,65.28930248617269,51.78484748071022,39.7157959494416,-46.912499487467905
141,65.88618486581305,51.939525671313476,39.13434409117845,-46.026847471948855
142,66.12117253399852,54.14887533152784,40.21754131783317,-48.487108366528545
143,67.9620545907458,53.25996729724133,39.82158418369669,-48.59007884374345
144,68.87964023724906,55.03262532122549,41.35075965251987,-47.820018074486136
145,70.39814000761214,52.80858871499831,41.262356582272155,-48.51325224875519
146,70.53035185740204,54.52551096117339,41.56692630261268,-48.86774297732078
147,71.68180670978951,55.00192759939736,41.719501471527735,-47.87898229744277
148,71.8042260744754,53.52197523475551,42.62222004822685,-48.611889904643945
149,73.7003222695236,54.6268298484068,42.44486771253019,-48.92056615195487
150,75.735526418689,55.73562085949752,44.16777092384477,-50.311824241151506
151,75.55038262616146,55.242215010572565,45.114548582180156,-49.29715038280986
152,76.16510953260986,54.69929967205573,45.595785996002064,-50.415490570471434
153,76.87818618503015,55.20701492740558,45.975611620661084,-50.46106631442894
154,76.6825644060091,55.98418878964914,45.955514292748816,-52.10825063112375
155,77.51218062188009,57.75791683351003,46.916739346723624,-50.007235149661255
156,77.9147175282342,55.947519099116995,47.25385755691009,-51.34777473685755
157,78.40664317005456,56.719987960824255,48.21485616712561,-53.393882755227764
158,79.06934687878145,58.004206962558364,49.82455021347809,-51.28002757264592
159,79.36909834880188,58.857659789702396,49.53303409991674,-54.722001798290876
160,80.97072636380396,58.149296555037935,49.84531768520361,-52.44978273961183
161,79.85323292969207,59.050755118518836,48.772926402992056,-53.95527188267153
162,79.93693471337397,59.72248343393129,50.955486462108134,-53.653128726458505
163,81.35821176294824,61.70183655557353,50.834953486935014,-56.0025064387733
164,81.99236514042236,59.96196134485671,52.798062013675384,-55.36841852261614
165,83.9945241606204,59.23240141998004,52.71762256908889,-55.877849942417924
166,86.05374965017691,59.1928287892831,53.81937271304205,-56.95638316358142
167,85.99929329161938,60.11845712717153,54.53849762867763,-57.91830723375299
168,86.24730407826263,61.489810356662915,55.4112634890361,-55.44527838483962
169,86.27731270786441,60.644984446905205,57.469624023237344,-56.48417583107721
170,86.67618614292614,62.648487236028714,58.54304758394959,-57.41921909432402
171,85.95819873676862,63.64516997323006,58.004257262470325,-58.139780359091
172,88.4621606468082,64.28694834103345,58.37926632799288,-54.27063046424223
173,87.87900290966721,62.909302999952445,58.449718113963876,-58.294370000975675
174,90.02704943413582,63.91432541717275,58.52891938268072,-58.30687378681589
175,89.17599958616263,64.42820417203504,58.07494267645277,-58.60632440915303
176,89.48366451810452,62.177406902325764,57.383816402239255,-58.81758073169103
177,90.68044277967627,63.43047654470994,57.026829000963545,-59.61884746502518
178,91.45511892299254,64.66985309489243,56.7128898348752,-59.35160227910724
179,92.58394184614427,63.42461040826444,57.601993299756835,-59.028251022811155
180,92.31101600408807,62.9452780082039,57.50547721050592,-57.71347836560779
181,92.20347821213677,65.65500407472823,55.608891262561144,-62.175926713889176
182,91.59096717134086,63.82555136877083,54.00690426819113,-60.71802962114163
183,90.6078492698457,66.39941022786536,53.98466495661861,-60.52902002102568
184,91.30637706064786,67.35350096911868,55.012746634966476,-61.553023576606996
185,91.5613805212775,67.09611156486059,57.06421013225784,-61.414031762489316
186,91.78345783124409,67.37189139873497,56.99680496088961,-61.530264071599476
187,91.31161357707285,67.65055882987083,57.68234828839043,-59.96232959618569
188,90.70714275595667,67.58329649495026,58.60132132260772,-63.25815523393685
189,91.17608725468084,68.51217015315977,58.12328476240106,-62.25343864188434
190,90.82961444052671,67.37812411299079,58.89041971305576,-64.11455714654666
191,92.72695326383455,67.90948656963656,58.111863672957625,-63.351634871351976
192,93.99863902418397,69.43003571229201,60.472010197629324,-65.43358310789164
193,94.28591779995743,67.9802694583982,60.9787984077885,-63.68243563095593
194,94.43475756730709,70.64130151030717,60.97183289228887,-65.1287440923629
195,95.29902711039428,71.24150819161383,61.34578807852021,-65.24705533430786
196,97.70816382538939,70.47485997934787,61.94985885499263,-65.51608680566125
197,98.24975963101888,68.27980400072457,61.35990557159436,-66.81739005099772
198,99.41371006039994,71.91065323155537,61.186344250568766,-65.37544672034467
199,100.13299273954505,72.57880856902426,61.18626362579577,-65.72833819837942
200,100.30160306181735,72.088267773319,60.36490538739012,-65.30230105259321
201,100.60646549873877,72.34616679885939,58.88543473873326,-68.24773968350578
202,102.10792639052953,72.01483233728413,58.4302953502587,-67.7397174372211
203,103.57369041885838,72.72092516598171,59.28679487654901,-65.91772760845687
204,105.21274049629152,71.20738718596674,60.18693326754221,-68.08775417946416
205,107.49589189168475,74.36086500970188,60.036470022887414,-67.63584261568668
206,106.50147416419415,75.10040411080168,60.375738313056935,-69.79810384820014
207,106.89125828803515,73.49101920572373,59.767309444181265,-67.99808861007357
208,105.95254915366718,75.27854694447015,60.62831531576743,-69.2541069197543
209,105.97690870826439,74.63120310574394,61.948152595696705,-69.95371876092746
210,106.33260508553354,74.25614439879828,62.721463203673785,-69.79438476760401
211,106.76769558289003,75.69543453987035,65.0502839906301,-71.56234053092639
212,107.42803680160593,75.24066362662903,64.99081748297407,-71.17657098572936
213,107.3619821896332,75.28456128919152,65.34167484663507,-69.72079285595002
214,105.49962482993588,76.01328642916394,65.93461351954232,-70.00602793203512
215,107.33720602553123,77.53945699274199,67.66571160486461,-72.69454480177392
216,106.96515255147547,76.91272947523042,67.6990581052113,-72.46567363997862
217,108.33244110742714,76.51782929819257,67.24331035523569,-71.95694506016576
218,108.87913548532023,78.10452041998711,67.5830105176514,-71.45356717897276
219,109.18523329602678,78.71302798880406,68.34198697315135,-72.21568838003067
220,110.33661778923799,78.76043540352399,68.79596910039061,-72.63259768196332
221,110.8897689989925,79.78961413882939,69.9882154560675,-73.98566161387747
222,111.03543222880243,77.8989851787581,70.74301045059065,-72.99966710651726
223,112.04973510415158,79.17693345862514,70.6766042776491,-73.80978991176211
224,113.27275999866873,79.84733064420232,70.17640746638482,-74.61535167174368
225,114.26903056652947,81.13050398471148,69.94718539423701,-76.35314778148192
226,115.6918282872493,79.52424948025592,71.09979877790855,-75.9134848076601
227,117.6346103959507,81.62084663190231,72.41174098094035,-75.59807229930485
228,117.17573954090712,81.38945789917086,72.75470125040633,-76.17904262848515
229,115.86921768713505,80.85215394745481,72.60662812426077,-76.98814212385474
230,114.89896666331566,80.84627695066345,71.62299351876217,-76.38699490887736
231,115.38254040202145,82.17384675010466,69.43409673141538,-78.62133093854897
232,116.76509285143118,81.4641496873214,71.08392507103149,-78.10323330781245
233,117.88659979915597,82.51990233530667,70.96364347240542,-79.56053939787905
234,117.08393569987315,82.86838131057414,73.35652839477179,-78.08567081592462
235,117.94257715923763,84.98145568174556,74.17809007150993,-76.93378641017961
236,120.08987961276414,82.94406888865659,74.2251695160871,-77.95651032911395
237,120.42041791823482,81.38424467293937,75.19012745897864,-78.79172919686896
238,120.0670134354144,85.76906122202384,77.31362983419417,-79.75816234105972
239,120.82855523237596,86.85761672480835,77.19996898608235,-80.90640546611857
240,120.53552036613532,85.45092248567808,77.7785234804695,-78.13967222267533
241,121.12087511349179,85.33050676478902,77.05504697666592,-79.80110632618003
242,121.01900281884829,84.34498211761213,75.56389917990117,-81.24022746939836
243,121.42331650084569,85.4208422051437,76.352401320981,-81.5707121603384
244,122.72675188484341,84.91900394128201,78.12693942219161,-81.61044142108727
245,122.5878788395163,89.58192759058657,77.15282165037297,-81.71569364293202
246,124.39330918887099,86.5753289820604,76.75098187916252,-82.03145111437627
247,125.5941916018999,85.07823885472943,77.0577011021744,-80.34530723730498
248,124.64536082690832,85.84026076699249,78.9727508243026,-83.15516126251632
249,124.59014550605153,88.72803611395041,77.77429731013632,-82.28932803146829
250,124.92728770009427,88.22229103788825,79.39329956635616,-83.42490193080165
251,126.59476399844597,88.31196439213083,79.67229226899511,-81.80214785605172
252,126.41331003171331,89.42077420142219,79.08978476292796,-86.75024731389736
253,126.19782834768516,90.55865166196428,78.56256448267428,-84.18312821626307
254,125.94173436658754,90.02955584491295,78.32792150158595,-86.82392777518909
255,124.87185571754546,90.22924102431907,79.93174033705472,-85.40939167794957
256,124.327198867984,91.46052000582823,79.50232938400038,-82.57964744144299
257,124.32852108465708,89.99838761286357,79.70533714335828,-83.44337179863976
258,124.78545927232729,90.05021747947097,78.55626661273502,-84.84813477725764
259,124.22505893443132,90.7362377186206,78.80278262412774,-87.05300296435024
260,123.87890614511835,91.4975431242717,79.02405481219508,-85.7562328389899
261,124.35919575541888,92.89325169086504,79.66622559049016,-88.88652597900665
262,126.24413258684329,93.29963025264158,79.97484481890284,-86.49639546849944
263,127.12880436320964,92.74829590962108,81.35640797289403,-87.2712626174161
264,126.85517196612476,93.09761396231048,81.92802420724303,-88.19325615655661
265,126.06366585294047,92.75719028208319,80.98014508730122,-88.48488244245061
266,125.87607048606925,94.48746533516048,82.34954996680487,-88.7807888887465
267,125.85866575347241,94.13409047972138,81.09992704802909,-88.73511928057182
268,126.87379506760513,94.64637882700421,82.62923941066562,-88.19816420706223
269,126.52574005406265,94.40653435287294,82.97589605636311,-89.16362914379809
270,126.56444563936645,91.90032850386167,83.8117715251755,-89.03313366052193
271,125.45428591765832,95.1588646572951,83.46132561205465,-89.04332672931801
272,125.9085846346098,96.26882611311778,84.17676407501023,-89.16309304259211
273,126.09047888481902,97.1596331306778,84.51694764843877,-92.48344796404524
274,126.64700174885503,96.53882583694089,84.04868210562941,-90.59282187982728
275,128.66346161445728,96.0668402400103,83.22145836258781,-91.65860644697518
276,129.4238288480162,96.96185230281715,83.4021553780326,-91.54475772235537
277,131.11173408666772,99.2376662524681,84.12624319084402,-92.45898313330085
278,132.2037481758662,99.10668295013365,85.73680830681592,-92.96815412480575
279,132.89448916812552,97.75141649949292,84.7586448432427,-91.68480571597944
280,133.57362104572113,97.73169548131115,85.24064333131375,-92.23996711499619
281,134.63183014085718,100.55756376380157,85.94879193319112,-94.90424990866777
282,135.44197411945413,99.78612269344929,87.78850313157166,-93.71635391845975
283,136.35471978840766,98.51631026723796,87.60906196739128,-92.14883947665366
284,136.4102198682697,99.46451728375679,87.85079600698838,-93.58863097191632
285,136.9728321611538,101.42787202699242,87.78142705022036,-95.15112952344599
286,135.82326757638677,100.30675056361052,88.67141763892889,-96.6245833811286
287,136.53820129150688,100.65891070260525,89.14359829998578,-96.48436230817555
288,137.5896206395802,99.65774419213035,88.02952580642086,-96.9385687529767
289,137.34842580889483,102.50246136070652,89.78342068383417,-97.00091826513743
290,137.74304227075652,99.34831942436008,90.73666454441191,-97.37359579555249
291,139.67493272757122,103.06486404503012,93.07570056327039,-95.65772148469097
292,139.07124144742733,102.92805456702382,94.04512231059356,-97.46382586032945
293,139.55237481046646,102.08809558853763,95.06606932567135,-97.99728964596599
294,138.63093519204182,102.41642901012973,95.30702968143308,-98.9558103050756
295,138.38537820741334,102.88594320550934,95.44354310586677,-97.27767530794493
296,139.1011772756726,101.52788952639325,95.48100037843798,-99.72357437704039
297,139.35154478816818,103.29351453623092,95.76418218782149,-97.255923412361
298,141.276999355129,104.624040665285,96.43084228453294,-99.37753532143446
299,142.3098813650539,104.17927506609246,96.82865128903791,-98.79443830112518
300,142.23493455570238,104.48883757846872,95.36815468301022,-100.68740674349958
301,142.68605860412555,105.50930580420213,96.06594422301458,-99.51903757539873
302,142.23989503262996,107.40234849053729,96.93919553974578,-101.67133466585756
303,143.40623113906403,105.65315720849543,98.15544039644801,-101.20436827975885
304,143.573285628043,106.96664112419393,99.6269260674578,-102.68806085568015
305,142.71189237644901,107.94392861417602,99.70807949608471,-103.7469494902641
306,142.85629782916695,108.08123075061297,99.52411904335463,-104.00429674592246
307,142.3166213820935,109.12353983954814,100.81134101710543,-99.79271390466754
308,143.63113763447421,108.21262882318236,98.84871999551152,-104.92396647198107
309,142.13273671171908,107.65396401014947,101.27038143713192,-102.53673462032064
310,143.69607142861088,107.52347639924263,102.80523577820739,-102.94316628805667
311,144.59488586281986,108.87791264859746,101.50050808998438,-103.59027298158165
312,143.89709556991244,108.1288875287973,102.03251013354544,-104.94762984993474
313,144.40918056485498,109.44909912391667,100.14686175373909,-103.3384173191197
314,145.75927479569592,109.49414877688537,102.47979533718663,-101.89123080281847
315,146.32234421447896,110.07295480994208,101.62499668821914,-104.77421220302858
316,148.88231047714038,109.12660840571002,102.1852216055052,-107.27232061432726
317,148.9209220003152,112.74187737541361,103.19839783891845,-106.61906739905335
318,148.79504405568335,112.22834362795301,103.73102538422914,-104.73752611501213
319,149.66154109105915,111.05757573686559,104.37096987907375,-106.83348160590637
320,151.91835282079944,112.30079207457132,104.23046924133565,-106.32230485774285
321,152.30974689020107,111.0425688124761,104.24533786019643,-107.6287544775573
322,154.23031419698788,113.133763625236,106.02080065668656,-107.26328835273675
323,154.8686279363262,113.61546180205401,106.68362238266769,-107.49740698872932
324,155.08621479356165,113.1215922298977,108.93515373647465,-108.03183204607704
325,154.32273456525562,113.56991168395162,108.22351994737825,-108.1015086885165
326,155.0680428716524,112.23503485466982,106.44910359294188,-107.89951854272833
327,155.9469404926156,115.90985337682264,106.7197626719553,-109.18094974552727
328,156.2103014724536,114.64053933511765,107.82031296141847,-108.79816387903863
329,155.3768005583316,114.16613489007598,107.64070923813426,-109.77821307326572
330,154.67283007902367,114.3767706266717,107.67004373114077,-110.50104623521824
331,156.2422367730991,116.51421141554121,107.41358145683654,-109.87472458595262
332,156.20759303218614,116.63902400331364,107.05592134046589,-111.34109990469973
333,157.79156875897266,115.62985822933706,105.83220950520288,-110.43614324852946
334,157.16883175277462,116.49323588861498,106.55143228180174,-111.32060514296475
335,157.34934010734023,117.00214307372971,109.22476109981596,-110.96284375511118
336,157.26620566969788,116.93303076637677,109.5708627704599,-111.57418136653378
337,157.43387031816795,118.5490059029197,109.71425460234566,-111.66571525751401
338,157.3078580758135,116.93627487661958,109.47910206006942,-111.48678366267714
339,158.31704774600757,115.860234970082,109.15899975165641,-112.18455306624848
340,158.0613473157959,119.89213909227936,110.91568673387762,-114.6817752652601
341,158.81813070482053,118.54451696757305,112.90233539612467,-111.84515524413524
342,159.09354451462391,119.0880106691708,113.79329240765483,-114.68171900319084
343,159.24981825794322,120.27959582759702,114.1139419256182,-115.76661154110052
344,159.62764415016437,119.65666480994545,114.08352632929503,-113.62233661325112
345,158.65243813456064,118.84730320623532,111.85990393303376,-114.20474737773648
346,159.11183286599686,120.475258461926,111.92616415633884,-117.01569127406076
347,159.05184374320666,119.8504215006189,111.98918332657777,-115.55350622115235
348,159.28878916471191,120.94306031037793,112.78137717210038,-115.28779275677034
349,160.27200970712832,121.87939700646952,111.4805944243808,-116.03585149714277
350,162.45208507460583,121.63228972045604,110.56803264136528,-113.87817088138945
351,163.50534250855176,122.20627237764116,111.39998577440494,-116.62227447181863
352,162.9419373571946,121.31587150861996,112.59125972143276,-116.43755529483346
353,164.530304938204,123.12684187337433,112.31891381478508,-117.30908824180685
354,165.56629444438445,122.06312552158126,114.08338252582058,-116.34844226763713
355,166.39718018558733,124.57825387406908,115.64247777287375,-119.03015173107309
356,167.02947413102845,124.85871580008543,115.66179223590069,-118.27726319029503
357,169.44397787853103,125.65946812799186,113.99824763671921,-120.07710462565367
358,168.7639722204998,122.63223428189747,114.27616633474395,-119.96206230678409
359,170.62275100136029,122.72395050933649,114.32641585774059,-121.53925600190959
360,170.2125784400433,123.35153588367966,115.15416929716667,-120.87876505790929
361,170.07789431102208,124.59739715840105,116.58293005229653,-119.04369038516987
362,171.65854443357242,126.05448057396538,116.33584160744857,-119.1590518295678
363,172.88750674472385,127.77542796571886,117.42172310507924,-122.05315628625584
364,172.08238457630418,125.24949449664457,117.46981552608274,-119.44209165358366
365,170.97328500280224,126.90452095358151,117.89376433499757,-121.38265533529399
366,173.05616378976936,128.1574445797024,117.84945492151564,-123.02632490400751
367,171.55269288912487,127.28356879569236,117.49262321897719,-120.47178930222351
368,171.66511968845182,127.32506143209166,118.20718475132821,-121.8933531287278
369,171.0061496209814,128.4388276112963,118.54150464603532,-121.83592478141378
370,171.03338323967614,129.17471443320574,118.48264381792221,-122.92363548450062
371,171.9681674942537,130.6731101386251,119.64927998632287,-123.97992354784596
372,171.76665833452063,128.00869004623294,120.47309413165246,-123.855186272043
373,172.20260554842292,130.00205008207715,120.36359885188263,-123.150124382766
374,171.6828535352423,129.1649719458947,121.05569784624421,-125.67239748973407
375,171.36713240078973,129.95230681446404,122.38748322603824,-125.95085943859898
376,172.1594801274758,130.87369279378507,122.4535058008565,-124.63777003355868
377,171.98539980631648,132.00425643100317,122.82920050775527,-125.14970608083286
378,171.4628003312121,131.47047383108443,123.54507735822867,-125.42328915591678
379,172.20298354765984,130.65217116122383,124.40431199094162,-125.31323781662175
380,172.03149725054433,132.7510215252595,124.09940982645645,-127.43719826843893
381,173.34101727318705,133.1130792432232,123.21178439971378,-126.18003760610112
382,172.3794343545511,133.74552366289882,123.54315012161724,-126.26663641726994
383,173.44002111753747,133.7554406401814,122.28622411094251,-127.12712074632724
384,172.42612733006246,133.24792494520995,123.422210320612,-129.1743356965898
385,171.48986382705962,133.57311371343744,124.51709534992081,-129.68877378245637
386,174.163792056913,132.34570967359565,126.14199504531057,-127.72480707597859
387,175.35781765613052,134.4044686860443,126.2078127945067,-127.05265624806984
388,176.5069946448968,134.13614783781065,127.63923803926261,-132.2407840720036
389,177.6449748967183,134.91001479683067,128.0947451618522,-131.3540909343542
390,177.41889272896728,134.2674715787318,129.10425583700905,-129.61294851053572
391,178.62366543764355,135.0137031011104,127.80855710147002,-131.9231716466941
392,179.18706640179425,133.9883263961567,128.02889307287714,-129.76083783943352
393,179.29205080634998,134.80406101362001,128.96011687533723,-130.38475497428345
394,181.82740487594,136.5409821778883,128.3532911060459,-131.5213985825305
395,183.75719328836195,135.1919713828532,129.89808755957492,-132.09602167136396
396,184.40529564956407,137.40589288116104,126.94256989879989,-133.1393721935528
397,184.1685010126403,137.99284002572415,128.34918481976095,-133.32315543327988
